ds,y
2001-03-31,0.0
2001-06-30,0.0
2001-09-30,0.0
2001-12-31,0.0
2002-03-31,0.0
2002-06-30,0.0
2002-09-30,0.0
2002-12-31,0.0
2003-03-31,0.0
2003-06-30,0.0
2003-09-30,0.0
2003-12-31,0.0
2004-03-31,0.0
2004-06-30,0.0
2004-09-30,0.0
2004-12-31,0.0
2005-03-31,0.0
2005-06-30,0.0
2005-09-30,0.0
2005-12-31,0.0
2006-03-31,0.0
2006-06-30,0.0
2006-09-30,0.0
2006-12-31,0.0
2007-03-31,0.0
2007-06-30,0.0
2007-09-30,0.0
2007-12-31,0.0
2008-03-31,0.0
2008-06-30,0.0
2008-09-30,0.0
2008-12-31,0.0
2009-03-31,0.0
2009-06-30,0.0
2009-09-30,0.0
2009-12-31,0.0
2010-03-31,0.0
2010-06-30,0.0
2010-09-30,0.0
2010-12-31,0.0
2011-03-31,0.20094
2011-06-30,0.26121
2011-09-30,0.32078
2011-12-31,0.23999
2012-03-31,0.22788
2012-06-30,0.27054
2012-09-30,0.311
2012-12-31,0.23011
2013-03-31,0.21196
2013-06-30,0.22718
2013-09-30,0.2671
2013-12-31,0.2119
2014-03-31,0.19
2014-06-30,0.23394
2014-09-30,0.27651
2014-12-31,0.21149
2015-03-31,0.14448
2015-06-30,0.17118
2015-09-30,0.19442
2015-12-31,0.15676
2016-03-31,0.19046
2016-06-30,0.21429
2016-09-30,0.2593
2016-12-31,0.18065
2017-03-31,0.24761
2017-06-30,0.16614
2017-09-30,0.21802
2017-12-31,0.06494
2018-03-31,0.19356
2018-06-30,0.0
2018-09-30,0.28155
2018-12-31,0.13012
2019-03-31,0.50158
2019-06-30,0.45671
2019-09-30,0.61306
2019-12-31,0.50603
2020-03-31,0.50421
2020-06-30,0.3311
2020-09-30,0.6404
2020-12-31,0.55756
2021-03-31,0.60369
2021-06-30,0.0
2021-09-30,0.60765
2021-12-31,0.45476
